"elementor-widget-container","elementor-heading-title","elementor-heading-title 2","elementor-button-link href","elementor-button-text","attachment-large src","attachment-large src 2","elementor-widget-container 2","elementor-heading-title 3","attachment-large src 3","elementor-widget-container 3","elementor-heading-title 4","attachment-large src 4","elementor-widget-container 4","elementor-heading-title 5","elementor-heading-title 6","elementor-heading-title 7","elementor-heading-title 8","attachment-large src 5","elementor-widget-container 5"
"/*! elementor - v3.7.8 - 02-10-2022 */
.elementor-heading-title{padding:0;margin:0;line-height:1}.elementor-widget-heading .elementor-heading-title[class*=elementor-size-]>a{color:inherit;font-size:inherit;line-height:inherit}.elementor-widget-heading .elementor-heading-title.elementor-size-small{font-size:15px}.elementor-widget-heading .elementor-heading-title.elementor-size-medium{font-size:19px}.elementor-widget-heading .elementor-heading-title.elementor-size-large{font-size:29px}.elementor-widget-heading .elementor-heading-title.elementor-size-xl{font-size:39px}.elementor-widget-heading .elementor-heading-title.elementor-size-xxl{font-size:59px}","Revolucionando las Cadenas Agroindustriales vía Procesamiento de Imágenes e Inteligencia Artificial","Estamos digitalizando el testeo, inspección y certificación de commodities agrícolas y alimentos","https://zoomagri.com/#elementor-action%3Aaction%3Dlightbox%26settings%3DeyJ0eXBlIjoidmlkZW8iLCJ2aWRlb1R5cGUiOiJ5b3V0dWJlIiwidXJsIjoiaHR0cHM6XC9cL3d3dy55b3V0dWJlLmNvbVwvZW1iZWRcL3ZxU2hGZGw3NGlrP2ZlYXR1cmU9b2VtYmVkIn0%3D","Mira nuestro video","","","","","","","","","","","","","","",""
"","Revolucionando las Cadenas Agroindustriales vía Procesamiento de Imágenes e Inteligencia Artificial","Estamos digitalizando el testeo de inspección y certificación de commodities agrícolas y alimentos","https://zoomagri.com/#elementor-action%3Aaction%3Dlightbox%26settings%3DeyJ0eXBlIjoidmlkZW8iLCJ2aWRlb1R5cGUiOiJ5b3V0dWJlIiwidXJsIjoiaHR0cHM6XC9cL3d3dy55b3V0dWJlLmNvbVwvZW1iZWRcL2hsTmFjUUdGbUJBP2ZlYXR1cmU9b2VtYmVkIn0%3D","Mira nuestro video","","","","","","","","","","","","","","",""
"<img decoding=""async"" width=""700"" height=""375"" src=""https://zoomagri.com/wp-content/uploads/2022/08/Escena-Zoom-Agri-3c.png"" class=""attachment-large size-large"" alt="""" srcset=""https://zoomagri.com/wp-content/uploads/2022/08/Escena-Zoom-Agri-3c.png 700w, https://zoomagri.com/wp-content/uploads/2022/08/Escena-Zoom-Agri-3c-300x161.png 300w"" sizes=""(max-width: 700px) 100vw, 700px"" />","Determinación varietal","Reconocimiento Varietal por medio de Computer Vision y Machine Learning","https://zoomagri.com/#elementor-action%3Aaction%3Dlightbox%26settings%3DeyJ0eXBlIjoidmlkZW8iLCJ2aWRlb1R5cGUiOiJ5b3V0dWJlIiwidXJsIjoiaHR0cHM6XC9cL3d3dy55b3V0dWJlLmNvbVwvZW1iZWRcLzI1S1RUR1RyMDhvP2ZlYXR1cmU9b2VtYmVkIn0%3D","Míralo en acción","https://zoomagri.com/wp-content/uploads/2022/08/Escena-Zoom-Agri-3c.png","https://zoomagri.com/wp-content/uploads/2023/12/ZoomVarieties-1024x156.png","<img decoding=""async"" width=""800"" height=""122"" src=""https://zoomagri.com/wp-content/uploads/2023/12/ZoomVarieties-1024x156.png"" class=""attachment-large size-large"" alt="""" srcset=""https://zoomagri.com/wp-content/uploads/2023/12/ZoomVarieties-1024x156.png 1024w, https://zoomagri.com/wp-content/uploads/2023/12/ZoomVarieties-300x46.png 300w, https://zoomagri.com/wp-content/uploads/2023/12/ZoomVarieties-768x117.png 768w, https://zoomagri.com/wp-content/uploads/2023/12/ZoomVarieties-1536x234.png 1536w, https://zoomagri.com/wp-content/uploads/2023/12/ZoomVarieties-2048x311.png 2048w"" sizes=""(max-width: 800px) 100vw, 800px"" />","","","","","","","","","","","",""
"<img decoding=""async"" width=""800"" height=""163"" src=""https://zoomagri.com/wp-content/uploads/2023/12/ZoomSpex-png-1024x209.png"" class=""attachment-large size-large"" alt="""" srcset=""https://zoomagri.com/wp-content/uploads/2023/12/ZoomSpex-png-1024x209.png 1024w, https://zoomagri.com/wp-content/uploads/2023/12/ZoomSpex-png-300x61.png 300w, https://zoomagri.com/wp-content/uploads/2023/12/ZoomSpex-png-768x157.png 768w, https://zoomagri.com/wp-content/uploads/2023/12/ZoomSpex-png-1536x314.png 1536w, https://zoomagri.com/wp-content/uploads/2023/12/ZoomSpex-png-2048x419.png 2048w"" sizes=""(max-width: 800px) 100vw, 800px"" />","Calidad física","Análisis de calidad física por medio de Computer Vision y Machine Learning","https://zoomagri.com/#elementor-action%3Aaction%3Dlightbox%26settings%3DeyJ0eXBlIjoidmlkZW8iLCJ2aWRlb1R5cGUiOiJ5b3V0dWJlIiwidXJsIjoiaHR0cHM6XC9cL3d3dy55b3V0dWJlLmNvbVwvZW1iZWRcL2lEMUViWlZMYnNvP2ZlYXR1cmU9b2VtYmVkIn0%3D","Míralo en acción","https://zoomagri.com/wp-content/uploads/2023/12/ZoomSpex-png-1024x209.png","https://zoomagri.com/wp-content/uploads/2022/08/sombrac.png","<img decoding=""async"" width=""700"" height=""486"" src=""https://zoomagri.com/wp-content/uploads/2022/08/sombrac.png"" class=""attachment-large size-large"" alt="""" srcset=""https://zoomagri.com/wp-content/uploads/2022/08/sombrac.png 700w, https://zoomagri.com/wp-content/uploads/2022/08/sombrac-300x208.png 300w"" sizes=""(max-width: 700px) 100vw, 700px"" />","","","","","","","","","","","",""
"<img decoding=""async"" width=""500"" height=""321"" src=""https://zoomagri.com/wp-content/uploads/2022/08/Malting-barley.jpg"" class=""attachment-large size-large"" alt="""" srcset=""https://zoomagri.com/wp-content/uploads/2022/08/Malting-barley.jpg 500w, https://zoomagri.com/wp-content/uploads/2022/08/Malting-barley-300x193.jpg 300w"" sizes=""(max-width: 500px) 100vw, 500px"" />","Analizando","Cebada","","","https://zoomagri.com/wp-content/uploads/2022/08/Malting-barley.jpg","https://zoomagri.com/wp-content/uploads/2022/08/Wheat.jpg","<img decoding=""async"" width=""500"" height=""332"" src=""https://zoomagri.com/wp-content/uploads/2022/08/Wheat.jpg"" class=""attachment-large size-large"" alt="""" srcset=""https://zoomagri.com/wp-content/uploads/2022/08/Wheat.jpg 500w, https://zoomagri.com/wp-content/uploads/2022/08/Wheat-300x199.jpg 300w"" sizes=""(max-width: 500px) 100vw, 500px"" />","Trigo","https://zoomagri.com/wp-content/uploads/2022/08/Soy.jpg","<img decoding=""async"" width=""500"" height=""333"" src=""https://zoomagri.com/wp-content/uploads/2022/08/Soy.jpg"" class=""attachment-large size-large"" alt="""" srcset=""https://zoomagri.com/wp-content/uploads/2022/08/Soy.jpg 500w, https://zoomagri.com/wp-content/uploads/2022/08/Soy-300x200.jpg 300w"" sizes=""(max-width: 500px) 100vw, 500px"" />","Soja","https://zoomagri.com/wp-content/uploads/2022/08/Corn.jpg","<img decoding=""async"" width=""500"" height=""333"" src=""https://zoomagri.com/wp-content/uploads/2022/08/Corn.jpg"" class=""attachment-large size-large"" alt="""" srcset=""https://zoomagri.com/wp-content/uploads/2022/08/Corn.jpg 500w, https://zoomagri.com/wp-content/uploads/2022/08/Corn-300x200.jpg 300w"" sizes=""(max-width: 500px) 100vw, 500px"" />","Maíz","Más commodities próximamente...","","","",""
"<img decoding=""async"" width=""242"" height=""243"" src=""https://zoomagri.com/wp-content/uploads/2022/08/Group-427322137-2.png"" class=""attachment-large size-large"" alt="""" srcset=""https://zoomagri.com/wp-content/uploads/2022/08/Group-427322137-2.png 242w, https://zoomagri.com/wp-content/uploads/2022/08/Group-427322137-2-150x150.png 150w"" sizes=""(max-width: 242px) 100vw, 242px"" />","Nuestros beneficios","Resultados","","","https://zoomagri.com/wp-content/uploads/2022/08/Group-427322137-2.png","https://zoomagri.com/wp-content/uploads/2022/08/Group-427322138.png","<img decoding=""async"" width=""246"" height=""242"" src=""https://zoomagri.com/wp-content/uploads/2022/08/Group-427322138.png"" class=""attachment-large size-large"" alt="""" />","en tiempo real","https://zoomagri.com/wp-content/uploads/2022/08/Group-427322135-1.png","<img decoding=""async"" width=""242"" height=""242"" src=""https://zoomagri.com/wp-content/uploads/2022/08/Group-427322135-1.png"" class=""attachment-large size-large"" alt="""" srcset=""https://zoomagri.com/wp-content/uploads/2022/08/Group-427322135-1.png 242w, https://zoomagri.com/wp-content/uploads/2022/08/Group-427322135-1-150x150.png 150w"" sizes=""(max-width: 242px) 100vw, 242px"" />","Resultados","https://zoomagri.com/wp-content/uploads/2022/08/Group-427322139-1.png","<img decoding=""async"" width=""241"" height=""233"" src=""https://zoomagri.com/wp-content/uploads/2022/08/Group-427322139-1.png"" class=""attachment-large size-large"" alt="""" />","estandarizadosy objetivos","Resultados","estandarizados y objetivos","Vision","https://zoomagri.com/wp-content/uploads/2022/08/Group-427322140-1.png","<img decoding=""async"" width=""234"" height=""234"" src=""https://zoomagri.com/wp-content/uploads/2022/08/Group-427322140-1.png"" class=""attachment-large size-large"" alt="""" srcset=""https://zoomagri.com/wp-content/uploads/2022/08/Group-427322140-1.png 234w, https://zoomagri.com/wp-content/uploads/2022/08/Group-427322140-1-150x150.png 150w"" sizes=""(max-width: 234px) 100vw, 234px"" />"
"","our impact","","","","","","","","","","","","","","","","","",""
"<img decoding=""async"" width=""2560"" height=""1439"" src=""https://zoomagri.com/wp-content/uploads/2023/05/es-01-2-scaled.jpg"" class=""attachment-full size-full"" alt="""" srcset=""https://zoomagri.com/wp-content/uploads/2023/05/es-01-2-scaled.jpg 2560w, https://zoomagri.com/wp-content/uploads/2023/05/es-01-2-300x169.jpg 300w, https://zoomagri.com/wp-content/uploads/2023/05/es-01-2-1024x576.jpg 1024w, https://zoomagri.com/wp-content/uploads/2023/05/es-01-2-768x432.jpg 768w, https://zoomagri.com/wp-content/uploads/2023/05/es-01-2-1536x864.jpg 1536w, https://zoomagri.com/wp-content/uploads/2023/05/es-01-2-2048x1151.jpg 2048w"" sizes=""(max-width: 2560px) 100vw, 2560px"" />","","","","","","","","","","","","","","","","","","",""
"","","","https://drive.google.com/file/d/113KHh7jI_MWuuZfqaGm_cdqjQakAUDAc/view?usp=share_link","REPORTE COMPLETO","","","","","","","","","","","","","","",""
"/*! elementor - v3.7.8 - 02-10-2022 */
.elementor-widget-image-carousel .swiper-container{position:static}.elementor-widget-image-carousel .swiper-container .swiper-slide figure{line-height:inherit}.elementor-widget-image-carousel .swiper-slide{text-align:center}.elementor-image-carousel-wrapper:not(.swiper-container-initialized) .swiper-slide{max-width:calc(100% / var(--e-image-carousel-slides-to-show, 3))}","Elegidos por","","","","","","","","","","","","","","","","","",""
"<img decoding=""async"" width=""264"" height=""264"" src=""https://zoomagri.com/wp-content/uploads/2022/08/fernando-4.png"" class=""attachment-large size-large"" alt="""" srcset=""https://zoomagri.com/wp-content/uploads/2022/08/fernando-4.png 264w, https://zoomagri.com/wp-content/uploads/2022/08/fernando-4-150x150.png 150w"" sizes=""(max-width: 264px) 100vw, 264px"" />","Equipo","Conoce a nuestros fundadores","https://www.linkedin.com/in/fernando-martinez-de-hoz-b166049","in","https://zoomagri.com/wp-content/uploads/2022/08/fernando-4.png","https://zoomagri.com/wp-content/uploads/2022/08/fernando-5.png","<img decoding=""async"" width=""264"" height=""264"" src=""https://zoomagri.com/wp-content/uploads/2022/08/fernando-5.png"" class=""attachment-large size-large"" alt="""" srcset=""https://zoomagri.com/wp-content/uploads/2022/08/fernando-5.png 264w, https://zoomagri.com/wp-content/uploads/2022/08/fernando-5-150x150.png 150w"" sizes=""(max-width: 264px) 100vw, 264px"" />","Fernando Martínez de Hoz","https://zoomagri.com/wp-content/uploads/2022/08/fernando-6.png","<img decoding=""async"" width=""264"" height=""264"" src=""https://zoomagri.com/wp-content/uploads/2022/08/fernando-6.png"" class=""attachment-large size-large"" alt="""" srcset=""https://zoomagri.com/wp-content/uploads/2022/08/fernando-6.png 264w, https://zoomagri.com/wp-content/uploads/2022/08/fernando-6-150x150.png 150w"" sizes=""(max-width: 264px) 100vw, 264px"" />","Co-Founder &Managing Director","","","Jaap Rommelaar","Co-Founder &Managing Director","Matias Micheloud","Co-Founder &CTO","",""
"<img decoding=""async"" width=""302"" height=""302"" src=""https://zoomagri.com/wp-content/uploads/2022/08/Rectangle-245.png"" class=""attachment-large size-large"" alt="""" srcset=""https://zoomagri.com/wp-content/uploads/2022/08/Rectangle-245.png 302w, https://zoomagri.com/wp-content/uploads/2022/08/Rectangle-245-300x300.png 300w, https://zoomagri.com/wp-content/uploads/2022/08/Rectangle-245-150x150.png 150w"" sizes=""(max-width: 302px) 100vw, 302px"" />","","","","","https://zoomagri.com/wp-content/uploads/2022/08/Rectangle-245.png","https://zoomagri.com/wp-content/uploads/2022/08/Rectangle-245.png","<img decoding=""async"" width=""302"" height=""302"" src=""https://zoomagri.com/wp-content/uploads/2022/08/Rectangle-245.png"" class=""attachment-large size-large"" alt="""" srcset=""https://zoomagri.com/wp-content/uploads/2022/08/Rectangle-245.png 302w, https://zoomagri.com/wp-content/uploads/2022/08/Rectangle-245-300x300.png 300w, https://zoomagri.com/wp-content/uploads/2022/08/Rectangle-245-150x150.png 150w"" sizes=""(max-width: 302px) 100vw, 302px"" />","","","","","","","","","","","",""
